device,impl,matrix_type,m,n,k,mblk,nblk,kblk,mmk,nmk,time_ms_mean,time_ms_std,time_ms_min,time_ms_max,gflops_mean,gflops_std,gflops_min,gflops_max
macbook-m4-pro,01-naive,banded,128,128,128,256,512,512,16,8,13.0926862,0.6444646214671951,10.646542,13.78225,0.32120793333333336,0.017986356405732172,0.304327,0.393959
macbook-m4-pro,01-naive,banded,256,256,256,256,512,512,16,8,82.6677014,1.9317593115634342,80.459333,91.934333,0.40609293333333335,0.008755304165469357,0.364983,0.417036
macbook-m4-pro,01-naive,banded,512,512,512,256,512,512,16,8,660.4859666,5.456247000847588,653.572709,673.900125,0.40644766666666665,0.0033294108035582825,0.398331,0.41072
macbook-m4-pro,01-naive,banded,1024,1024,1024,256,512,512,16,8,5294.9335403000005,29.081881621876352,5251.177208,5368.657834,0.40558506666666666,0.0022234283396613415,0.400004,0.408953
macbook-m4-pro,01-naive,block_sparse,128,128,128,256,512,512,16,8,13.306433433333332,0.7549536538428947,10.32675,14.913375,0.3163399,0.020786190811159483,0.281244,0.406159
macbook-m4-pro,01-naive,block_sparse,256,256,256,256,512,512,16,8,85.69906246666666,0.6178377103122191,84.801791,87.810333,0.3915573666666667,0.002799004693585323,0.382124,0.395681
macbook-m4-pro,01-naive,block_sparse,512,512,512,256,512,512,16,8,709.7022167666667,5.042937713379513,703.363583,727.678958,0.3782550333333334,0.002658574293622909,0.368893,0.381645
macbook-m4-pro,01-naive,block_sparse,1024,1024,1024,256,512,512,16,8,5779.536977666667,23.84389032188048,5734.572833,5858.681333,0.37157273333333335,0.0015262645618121563,0.366547,0.37448
macbook-m4-pro,01-naive,dense_no_zero,128,128,128,256,512,512,16,8,12.069863999999999,1.1756574072332528,9.9985,13.534625,0.35092803333333333,0.036446171458252866,0.309894,0.419493
macbook-m4-pro,01-naive,dense_no_zero,256,256,256,256,512,512,16,8,80.56067490000001,0.525674738005476,80.018875,82.288958,0.4165282666666667,0.0026919387953965295,0.407763,0.419331
macbook-m4-pro,01-naive,dense_no_zero,512,512,512,256,512,512,16,8,655.7502499666666,4.67964769569934,650.928667,666.095084,0.40937629999999997,0.002896340213275097,0.402999,0.412388
macbook-m4-pro,01-naive,dense_no_zero,1024,1024,1024,256,512,512,16,8,5213.615825,23.62047660445805,5176.343667,5283.357375,0.41190730000000003,0.0018615548034390157,0.406462,0.414865
macbook-m4-pro,01-naive,diagonal,128,128,128,256,512,512,16,8,10.777758366666665,0.7910831903783608,10.152125,12.903584,0.3909550333333333,0.025294011517630475,0.32505,0.413145
macbook-m4-pro,01-naive,diagonal,256,256,256,256,512,512,16,8,81.07209303333335,2.365653681707016,79.126458,93.16525,0.4141852333333333,0.010690682442276982,0.36016,0.424061
macbook-m4-pro,01-naive,diagonal,512,512,512,256,512,512,16,8,657.2239485666666,5.794084552111248,651.928666,680.121125,0.4084684,0.0035253753197110075,0.394688,0.411756
macbook-m4-pro,01-naive,diagonal,1024,1024,1024,256,512,512,16,8,5318.153095766666,43.264916930527356,5250.797667,5403.221709,0.4038283,0.003279205224882466,0.397445,0.408982
macbook-m4-pro,01-naive,random_dense,128,128,128,256,512,512,16,8,10.937413966666666,0.93142654070989,10.00075,13.416542,0.3860037,0.030740346353634006,0.312622,0.419399
macbook-m4-pro,01-naive,random_dense,256,256,256,256,512,512,16,8,81.28288886666665,2.052001305847936,79.330708,87.997125,0.4130512,0.009867803743348435,0.381313,0.422969
macbook-m4-pro,01-naive,random_dense,512,512,512,256,512,512,16,8,654.5233153333334,4.884968981150189,647.931292,672.101916,0.4101453333333333,0.0030178277222067547,0.399397,0.414296
macbook-m4-pro,01-naive,random_dense,1024,1024,1024,256,512,512,16,8,5310.1611778,20.608880765412223,5272.288458,5351.730958,0.4044161333333333,0.0015681501892650307,0.401269,0.407315
macbook-m4-pro,01-naive,random_sparse,128,128,128,256,512,512,16,8,13.556802733333333,0.25306855696212455,12.962333,13.875667,0.30949366666666667,0.005887325956624129,0.302278,0.323576
macbook-m4-pro,01-naive,random_sparse,256,256,256,256,512,512,16,8,89.0032179,2.3720004541602075,87.060833,100.67425,0.37723656666666666,0.009095142381715549,0.333297,0.385414
macbook-m4-pro,01-naive,random_sparse,512,512,512,256,512,512,16,8,727.7750125666666,8.148438632658143,720.523083,755.587084,0.3688879,0.004049151484975074,0.355267,0.372556
macbook-m4-pro,01-naive,random_sparse,1024,1024,1024,256,512,512,16,8,5893.6377790999995,25.32425676710346,5858.367792,5967.537875,0.36437976666666666,0.0015577578644859467,0.359861,0.366567
macbook-m4-pro,02-coded,banded,128,128,128,256,512,512,16,8,0.3211751,0.023149139536179676,0.288875,0.419959,13.114072966666667,0.7921984865078598,9.987413,14.519443
macbook-m4-pro,02-coded,banded,256,256,256,256,512,512,16,8,1.9257042,0.12341208126390894,1.786542,2.561542,17.4782755,0.8714430991262381,13.09931,18.781776
macbook-m4-pro,02-coded,banded,512,512,512,256,512,512,16,8,13.143534666666666,0.12576133937558162,12.879958,13.361458,20.425197466666667,0.196069338386429,20.090282,20.84133
macbook-m4-pro,02-coded,banded,1024,1024,1024,256,512,512,16,8,101.16992213333333,2.314822984265459,100.106834,113.320209,21.2361547,0.43643380693827016,18.95058,21.451919
macbook-m4-pro,02-coded,block_sparse,128,128,128,256,512,512,16,8,0.3283972333333333,0.01816086913969692,0.2965,0.416583,12.803808066666667,0.598555097186546,10.068351,14.146051
macbook-m4-pro,02-coded,block_sparse,256,256,256,256,512,512,16,8,1.9485235,0.030003415740890053,1.892667,2.064125,17.224297166666666,0.2592774106435143,16.256008,17.728651
macbook-m4-pro,02-coded,block_sparse,512,512,512,256,512,512,16,8,13.375334733333334,0.1331168891673087,12.992875,13.667417,20.07136716666667,0.20052302227512653,19.64054,20.660205
macbook-m4-pro,02-coded,block_sparse,1024,1024,1024,256,512,512,16,8,101.5871583,2.703380551817659,100.261083,115.708333,21.152138100000002,0.49833953995653735,18.559455,21.418915
macbook-m4-pro,02-coded,dense_no_zero,128,128,128,256,512,512,16,8,0.32677223333333333,0.017495667041285988,0.289125,0.406666,12.8669993,0.6134064007490241,10.313879,14.506888
macbook-m4-pro,02-coded,dense_no_zero,256,256,256,256,512,512,16,8,1.9930915666666666,0.2814129902089152,1.862917,3.3875,17.0420346,1.5275811144948799,9.905367,18.01177
macbook-m4-pro,02-coded,dense_no_zero,512,512,512,256,512,512,16,8,13.288377700000002,0.14899978695544822,12.920208,13.51075,20.2032377,0.2277226324239189,19.868287,20.776404
macbook-m4-pro,02-coded,dense_no_zero,1024,1024,1024,256,512,512,16,8,101.14830263333333,2.4033431139944454,100.096833,113.797458,21.241399966666666,0.4510968591490116,18.871104,21.454062
macbook-m4-pro,02-coded,diagonal,128,128,128,256,512,512,16,8,0.3366875,0.09984083762280908,0.30725,0.863792,12.898229166666665,1.548233433880449,4.855687,13.651111
macbook-m4-pro,02-coded,diagonal,256,256,256,256,512,512,16,8,1.9071012666666667,0.05522960666534931,1.834667,2.105792,17.6078296,0.4775765065705287,15.934352,18.289113
macbook-m4-pro,02-coded,diagonal,512,512,512,256,512,512,16,8,13.129208299999998,0.2608707256957836,12.822333,14.367875,20.4529521,0.379387288549109,18.683031,20.934993
macbook-m4-pro,02-coded,diagonal,1024,1024,1024,256,512,512,16,8,101.4995583,2.431137704442712,100.279375,112.656167,21.168355366666667,0.4661582462780199,19.062282,21.415008
macbook-m4-pro,02-coded,random_dense,128,128,128,256,512,512,16,8,0.3193971333333333,0.015573195948506355,0.295208,0.38775,13.158840966666666,0.5736214403237877,10.817032,14.207962
macbook-m4-pro,02-coded,random_dense,256,256,256,256,512,512,16,8,1.9180110666666665,0.029560587011731747,1.839625,1.992,17.4984328,0.2715113533270311,16.844594,18.239822
macbook-m4-pro,02-coded,random_dense,512,512,512,256,512,512,16,8,13.271647266666667,0.14714719881944469,12.827916,13.471167,20.228666266666668,0.22687681792244882,19.926667,20.925882
macbook-m4-pro,02-coded,random_dense,1024,1024,1024,256,512,512,16,8,101.49673609999999,5.185374479084097,98.908458,124.292083,21.203883800000003,0.9274622937398223,17.277719,21.71183
macbook-m4-pro,02-coded,random_sparse,128,128,128,256,512,512,16,8,0.3162418,0.012520870528290234,0.285458,0.33475,13.284014,0.5504663563554462,12.529661,14.693244
macbook-m4-pro,02-coded,random_sparse,256,256,256,256,512,512,16,8,1.9294361,0.014411775772634377,1.888833,1.961916,17.391739833333336,0.1305539477676943,17.102889,17.764637
macbook-m4-pro,02-coded,random_sparse,512,512,512,256,512,512,16,8,13.197906833333333,0.10155517626804278,12.926875,13.446625,20.340412599999997,0.1570261428127882,19.963036,20.765688
macbook-m4-pro,02-coded,random_sparse,1024,1024,1024,256,512,512,16,8,100.68086666666666,0.5651356207327485,100.151584,103.376708,21.330246966666667,0.11734630515302936,20.77338,21.442333
macbook-m4-pro,03-blocked,banded,128,128,128,256,512,512,16,8,0.19664306666666667,0.0026780722471433723,0.191792,0.204292,21.333335266666666,0.28918863972774106,20.530926,21.869025
macbook-m4-pro,03-blocked,banded,256,256,256,256,512,512,16,8,1.3810305,0.023631614229379434,1.324042,1.42575,24.303650100000002,0.42251543610237796,23.534583,25.342423
macbook-m4-pro,03-blocked,banded,512,512,512,256,512,512,16,8,10.1109582,0.10872203136261711,9.923917,10.347958,26.551915033333334,0.2840076041929383,25.940911,27.049345
macbook-m4-pro,03-blocked,banded,1024,1024,1024,256,512,512,16,8,81.58209723333333,2.0674786897641484,80.708709,92.425292,26.3375064,0.5932042781810637,23.234805,26.60783
macbook-m4-pro,03-blocked,block_sparse,128,128,128,256,512,512,16,8,0.2194237,0.145522969912716,0.173584,0.988459,21.20707183333333,3.3751938384646274,4.243276,24.162964
macbook-m4-pro,03-blocked,block_sparse,256,256,256,256,512,512,16,8,1.3743486333333335,0.03246326665365697,1.24725,1.4335,24.4286145,0.6062365897205337,23.407347,26.902732
macbook-m4-pro,03-blocked,block_sparse,512,512,512,256,512,512,16,8,10.105884766666666,0.08307522746435315,9.963917,10.255041,26.564028800000003,0.21866051560974012,26.175952,26.940756
macbook-m4-pro,03-blocked,block_sparse,1024,1024,1024,256,512,512,16,8,82.55904726666667,4.14794757067069,80.646208,95.675667,26.067884066666668,1.1614625741367977,22.445453,26.628452
macbook-m4-pro,03-blocked,dense_no_zero,128,128,128,256,512,512,16,8,0.19766946666666665,0.011177717627535572,0.174041,0.229833,21.283337266666667,1.188255304088626,18.249355,24.099517
macbook-m4-pro,03-blocked,dense_no_zero,256,256,256,256,512,512,16,8,1.3798874666666667,0.03253749413738296,1.283958,1.416792,24.330317966666666,0.5937615320576212,23.683386,26.13359
macbook-m4-pro,03-blocked,dense_no_zero,512,512,512,256,512,512,16,8,10.127198633333334,0.06372632023631164,10.041625,10.272625,26.5073981,0.1660569086671586,26.131145,26.732273
macbook-m4-pro,03-blocked,dense_no_zero,1024,1024,1024,256,512,512,16,8,81.76034299999999,2.8967410706151293,80.646916,96.946709,26.292745933333332,0.7931765652878233,22.151176,26.628218
macbook-m4-pro,03-blocked,diagonal,128,128,128,256,512,512,16,8,0.19761246666666665,0.0057786105640175054,0.180958,0.2085,21.242976066666664,0.640546115689919,20.116566,23.178329
macbook-m4-pro,03-blocked,diagonal,256,256,256,256,512,512,16,8,1.3786360333333334,0.02323896159393464,1.309917,1.405667,24.3457454,0.4225182022254594,23.870826,25.615693
macbook-m4-pro,03-blocked,diagonal,512,512,512,256,512,512,16,8,10.207499966666667,0.13568517241596678,10.012083,10.683125,26.302266433333333,0.34261235115372196,25.127054,26.81115
macbook-m4-pro,03-blocked,diagonal,1024,1024,1024,256,512,512,16,8,81.50244306666667,2.6811195675522272,80.358917,95.616541,26.3723892,0.7450042280057483,22.459332,26.723651
macbook-m4-pro,03-blocked,random_dense,128,128,128,256,512,512,16,8,0.20012633333333335,0.008973995036745924,0.192625,0.231292,20.995264233333334,0.8544574224649787,18.134237,21.774453
macbook-m4-pro,03-blocked,random_dense,256,256,256,256,512,512,16,8,1.3788319,0.021295533377148373,1.340375,1.436542,24.341000633333334,0.37492993605973546,23.35778,25.033615
macbook-m4-pro,03-blocked,random_dense,512,512,512,256,512,512,16,8,10.142270733333334,0.22317120951643787,9.919458,11.214042,26.47847193333333,0.5399020604564301,23.93744,27.061504
macbook-m4-pro,03-blocked,random_dense,1024,1024,1024,256,512,512,16,8,81.7587014,2.966553233421068,80.667167,97.351833,26.294460033333333,0.8082808224063984,22.058996,26.621533
macbook-m4-pro,03-blocked,random_sparse,128,128,128,256,512,512,16,8,0.20237226666666666,0.02437017139714937,0.182792,0.325917,20.91816126666667,1.6689226132566828,12.86924,22.945774
macbook-m4-pro,03-blocked,random_sparse,256,256,256,256,512,512,16,8,1.3781332666666666,0.027810527140949205,1.317959,1.467583,24.357246933333332,0.4876780556846991,22.863737,25.45939
macbook-m4-pro,03-blocked,random_sparse,512,512,512,256,512,512,16,8,10.095651333333334,0.08604430611963375,9.9385,10.253125,26.5910851,0.22685924525472034,26.180843,27.009655
macbook-m4-pro,03-blocked,random_sparse,1024,1024,1024,256,512,512,16,8,81.7226597,3.115402436264897,80.03125,97.7665,26.30906913333333,0.8518368036639392,21.965434,26.833064
macbook-m4-pro,04-neon,banded,128,128,128,256,512,512,16,8,0.19891526666666665,0.02250193209012297,0.172584,0.30075,21.2858895,1.8675171190274538,13.946148,24.302971
macbook-m4-pro,04-neon,banded,256,256,256,256,512,512,16,8,1.3365985999999999,0.02583480574141306,1.270084,1.381,25.1135659,0.49364613430824306,24.297199,26.419065
macbook-m4-pro,04-neon,banded,512,512,512,256,512,512,16,8,9.9093486,0.081731136399024,9.703375,10.073916,27.090898900000003,0.22410509164049916,26.646585,27.664133
macbook-m4-pro,04-neon,banded,1024,1024,1024,256,512,512,16,8,79.45949583333332,0.2535406978407859,78.898458,79.919041,27.026408733333334,0.08637327887877819,26.870738,27.218322
macbook-m4-pro,04-neon,block_sparse,128,128,128,256,512,512,16,8,0.1980654,0.006230843235123931,0.184167,0.215167,21.196718733333334,0.6705512686039816,19.493249,22.77446
macbook-m4-pro,04-neon,block_sparse,256,256,256,256,512,512,16,8,1.3476625333333334,0.021999706508596114,1.30175,1.390166,24.9046588,0.4065241084042736,24.136997,25.776403
macbook-m4-pro,04-neon,block_sparse,512,512,512,256,512,512,16,8,9.901686133333333,0.08528787084187411,9.72,10.059292,27.112022033333332,0.23382950966233862,26.685323,27.616816
macbook-m4-pro,04-neon,block_sparse,1024,1024,1024,256,512,512,16,8,79.62292086666666,0.2945943692052379,78.8335,80.172708,26.971029233333336,0.09999921108677849,26.785719,27.24075
macbook-m4-pro,04-neon,dense_no_zero,128,128,128,256,512,512,16,8,0.19884996666666668,0.012227699395883597,0.175625,0.229375,21.1675293,1.2626847922746196,18.285794,23.882158
macbook-m4-pro,04-neon,dense_no_zero,256,256,256,256,512,512,16,8,1.3441723,0.03609550523278967,1.284833,1.457333,24.979881,0.6550024431518531,23.024547,26.115792
macbook-m4-pro,04-neon,dense_no_zero,512,512,512,256,512,512,16,8,9.958591633333333,0.10369908288374523,9.823083,10.151625,26.957975033333334,0.2794070142460556,26.44261,27.327007
macbook-m4-pro,04-neon,dense_no_zero,1024,1024,1024,256,512,512,16,8,79.5438611,0.38940356033336077,78.699583,80.633292,26.998102633333335,0.13199081155205908,26.632717,27.287103
macbook-m4-pro,04-neon,diagonal,128,128,128,256,512,512,16,8,0.19356399999999999,0.00883135948842494,0.173083,0.206334,21.715264233333336,1.053997393076757,20.32774,24.232906
macbook-m4-pro,04-neon,diagonal,256,256,256,256,512,512,16,8,1.3338861,0.032949563658196096,1.258375,1.433958,25.170214833333333,0.6212863731865651,23.399871,26.664891
macbook-m4-pro,04-neon,diagonal,512,512,512,256,512,512,16,8,9.926837566666666,0.07733885042959496,9.720334,10.0915,27.042981100000002,0.21168647239227678,26.600154,27.615868
macbook-m4-pro,04-neon,diagonal,1024,1024,1024,256,512,512,16,8,79.54684723333334,0.31615883191148253,78.937958,80.022083,26.996877166666664,0.1073761063619568,26.836138,27.204702
macbook-m4-pro,04-neon,random_dense,128,128,128,256,512,512,16,8,0.19884156666666666,0.009167461193633795,0.17425,0.223125,21.136207300000002,0.9580674876454073,18.798001,24.070611
macbook-m4-pro,04-neon,random_dense,256,256,256,256,512,512,16,8,1.3501888666666666,0.022333121372917666,1.287417,1.380875,24.8583454,0.4183352664777466,24.299399,26.063375
macbook-m4-pro,04-neon,random_dense,512,512,512,256,512,512,16,8,10.330494366666667,2.356669761719197,9.709791,22.798208,26.604204066666668,2.81267987251633,11.77441,27.645853
macbook-m4-pro,04-neon,random_dense,1024,1024,1024,256,512,512,16,8,79.75206806666667,0.3731880487012482,79.197375,80.8585,26.927564,0.1254999325519806,26.558539,27.115591
macbook-m4-pro,04-neon,random_sparse,128,128,128,256,512,512,16,8,0.19610286666666665,0.003588890114989771,0.186,0.203125,21.39526803333333,0.39487826523324915,20.648881,22.550022
macbook-m4-pro,04-neon,random_sparse,256,256,256,256,512,512,16,8,1.3241889333333332,0.03471859091663692,1.271,1.394875,25.356367566666666,0.6613806899842535,24.055512,26.400025
macbook-m4-pro,04-neon,random_sparse,512,512,512,256,512,512,16,8,9.930255533333334,0.10862305955085483,9.621875,10.126958,27.035230966666667,0.2981022013895146,26.507018,27.898456
macbook-m4-pro,04-neon,random_sparse,1024,1024,1024,256,512,512,16,8,79.6039431,0.376168219483797,79.194792,81.10925,26.977677733333334,0.12617872639726926,26.476433,27.116476
macbook-m4-pro,05-final,banded,128,128,128,256,512,512,16,8,0.2497194666666667,0.012196238633660606,0.220833,0.294625,16.8340163,0.809972597569272,14.236076,18.993103
macbook-m4-pro,05-final,banded,256,256,256,256,512,512,16,8,1.6115445666666666,0.03600394688965823,1.556125,1.708291,20.83106186666667,0.4528199718908421,19.642105,21.562813
macbook-m4-pro,05-final,banded,512,512,512,256,512,512,16,8,11.130209633333333,0.10184109300260058,10.878125,11.354667,24.119695566666667,0.22157608686481226,23.64098,24.676629
macbook-m4-pro,05-final,banded,1024,1024,1024,256,512,512,16,8,84.2439333,3.730987317726087,82.441333,99.679708,25.533794366666665,0.9945772761124574,21.54384,26.048628
macbook-m4-pro,05-final,block_sparse,128,128,128,256,512,512,16,8,0.2434888,0.012697511171824997,0.215958,0.257292,17.274141233333335,0.9585085200337494,16.301727,19.421851
macbook-m4-pro,05-final,block_sparse,256,256,256,256,512,512,16,8,1.5941791333333335,0.024714790908214906,1.526875,1.62525,21.053090066666666,0.3334485572169476,20.645705,21.975887
macbook-m4-pro,05-final,block_sparse,512,512,512,256,512,512,16,8,11.118847266666668,0.08707722408019565,10.895,11.325584,24.1438154,0.18939622669376205,23.701688,24.638408
macbook-m4-pro,05-final,block_sparse,1024,1024,1024,256,512,512,16,8,85.50527346666667,0.6788480871202922,84.697167,88.478875,25.116713366666666,0.1947591390586357,24.271145,25.354846
macbook-m4-pro,05-final,dense_no_zero,128,128,128,256,512,512,16,8,0.24539576666666668,0.006519960718536918,0.220875,0.254958,17.104443699999997,0.48502000699751807,16.450961,18.989492
macbook-m4-pro,05-final,dense_no_zero,256,256,256,256,512,512,16,8,1.7100513666666666,0.5978915093662973,1.535875,4.868625,20.4999545,2.6190383124981227,6.891973,21.847111
macbook-m4-pro,05-final,dense_no_zero,512,512,512,256,512,512,16,8,11.109325133333334,0.05570068590658808,11.008167,11.196,24.1636627,0.12127856857583486,23.976014,24.385118
macbook-m4-pro,05-final,dense_no_zero,1024,1024,1024,256,512,512,16,8,86.34928323333334,2.5738257713757235,85.537875,99.913208,24.888322366666667,0.6452277679319511,21.493491,25.105646
macbook-m4-pro,05-final,diagonal,128,128,128,256,512,512,16,8,0.24850703333333335,0.009487576986133818,0.221792,0.286375,16.900949333333333,0.6253254126029556,14.646195,18.91098
macbook-m4-pro,05-final,diagonal,256,256,256,256,512,512,16,8,1.6137096666666666,0.028889951930986472,1.550041,1.728084,20.799613866666668,0.3621934644101552,19.41713,21.647448
macbook-m4-pro,05-final,diagonal,512,512,512,256,512,512,16,8,11.219607,0.07432905621904388,11.006417,11.378792,23.9265862,0.15920246961292767,23.590857,24.388996
macbook-m4-pro,05-final,diagonal,1024,1024,1024,256,512,512,16,8,83.0303944,0.32145860126054654,82.209917,83.645833,25.8642008,0.10021932380238358,25.673528,26.121954
macbook-m4-pro,05-final,random_dense,128,128,128,256,512,512,16,8,0.250025,0.01155775403250398,0.22,0.277416,16.810071433333334,0.7755654627474949,15.119186,19.065018
macbook-m4-pro,05-final,random_dense,256,256,256,256,512,512,16,8,1.5928292333333334,0.03376925699373903,1.509625,1.659084,21.075218566666667,0.45331330538865866,20.224673,22.226998
macbook-m4-pro,05-final,random_dense,512,512,512,256,512,512,16,8,11.181627733333332,0.22917108873487152,10.896541,12.28775,24.015898266666667,0.457974045390237,21.845778,24.634924
macbook-m4-pro,05-final,random_dense,1024,1024,1024,256,512,512,16,8,86.02970416666668,0.41623768468873595,85.294375,86.809583,24.962683266666666,0.12079534541527476,24.737864,25.177319
macbook-m4-pro,05-final,random_sparse,128,128,128,256,512,512,16,8,0.247743,0.010846526747432042,0.221458,0.286709,16.960670966666665,0.7270035951854129,14.629133,18.939501
macbook-m4-pro,05-final,random_sparse,256,256,256,256,512,512,16,8,1.5936375,0.028239617084624344,1.514583,1.649042,21.061737166666667,0.3789746840659712,20.347833,22.154238
macbook-m4-pro,05-final,random_sparse,512,512,512,256,512,512,16,8,11.141962366666666,0.08954768042798945,10.957125,11.344,24.093799966666666,0.1935937700077831,23.66321,24.498713
macbook-m4-pro,05-final,random_sparse,1024,1024,1024,256,512,512,16,8,86.72650143333334,3.0865431165453536,85.596583,102.967541,24.787328166666665,0.749121819672465,20.855928,25.088427
rpi,01-naive,banded,128,128,128,128,256,256,16,8,11.921182033333334,3.343006006044967,9.730676,19.509722,0.37426596666666667,0.08340692627506437,0.214985,0.431039
rpi,01-naive,banded,256,256,256,128,256,256,16,8,76.36961473333332,0.03372448854440149,76.330942,76.459329,0.4393689666666667,0.00019383755789466531,0.438853,0.439591
rpi,01-naive,banded,512,512,512,128,256,256,16,8,605.7193924999999,5.413427477033726,604.576644,634.374409,0.4432007333333334,0.003788023412640504,0.42315,0.444006
rpi,01-naive,block_sparse,128,128,128,128,256,256,16,8,16.421606633333333,0.7308912821109754,15.325777,17.323223,0.2559126,0.011595524298862785,0.24212,0.273676
rpi,01-naive,block_sparse,256,256,256,128,256,256,16,8,84.27694756666666,0.44647973562453663,83.349715,85.474456,0.3981555666666666,0.002105818846112758,0.392567,0.402574
rpi,01-naive,block_sparse,512,512,512,128,256,256,16,8,695.3555190000001,2.9885268192176833,688.956502,704.085126,0.38604746666666667,0.0016554183080758397,0.381254,0.389626
rpi,01-naive,dense_no_zero,128,128,128,128,256,256,16,8,9.818198733333332,0.022318286145628648,9.790009,9.903879,0.4271989666666667,0.0009673117560193983,0.423501,0.428427
rpi,01-naive,dense_no_zero,256,256,256,128,256,256,16,8,79.83110793333334,0.12691604310939836,79.583691,80.143001,0.4203187666666667,0.0006677116703432959,0.418682,0.421624
rpi,01-naive,dense_no_zero,512,512,512,128,256,256,16,8,692.6289683333333,1.0742484539412431,690.771559,694.645595,0.3875611,0.0006011555166281102,0.386435,0.388602
rpi,01-naive,diagonal,128,128,128,128,256,256,16,8,9.636796566666668,0.008182748693749476,9.624695,9.655436,0.43523870000000003,0.00036949631606581076,0.434398,0.435786
rpi,01-naive,diagonal,256,256,256,128,256,256,16,8,75.92220506666666,0.07987499118598254,75.834352,76.264793,0.44195866666666667,0.00046357712101270605,0.439973,0.44247
rpi,01-naive,diagonal,512,512,512,128,256,256,16,8,602.8290492666667,0.14927905818387882,602.534622,603.116821,0.4452928,0.00011022653788981258,0.44508,0.44551
rpi,01-naive,random_dense,128,128,128,128,256,256,16,8,9.942833400000001,0.025444291437000756,9.883396,9.990137,0.4218446,0.0010800289778998848,0.419844,0.424379
rpi,01-naive,random_dense,256,256,256,128,256,256,16,8,82.05663863333334,0.1254929871035502,81.788931,82.364018,0.4089188,0.0006247570231146267,0.407392,0.410256
rpi,01-naive,random_dense,512,512,512,128,256,256,16,8,718.9129147333333,0.9109663562281562,717.070912,720.712922,0.37339136666666667,0.00047309374177401613,0.372458,0.37435
rpi,01-naive,random_sparse,128,128,128,128,256,256,16,8,10.959817833333334,0.03854021193424813,10.878666,11.063628,0.38270286666666664,0.001342748743624707,0.379107,0.385553
rpi,01-naive,random_sparse,256,256,256,128,256,256,16,8,89.90172596666666,0.1737436551320741,89.436273,90.180544,0.3732359333333333,0.0007220616524127769,0.372081,0.375177
rpi,01-naive,random_sparse,512,512,512,128,256,256,16,8,736.1879690000001,0.8364152655485873,734.363421,737.955966,0.3646294,0.0004142998747367777,0.363755,0.365535
rpi,02-coded,banded,128,128,128,128,256,256,16,8,0.4488396333333334,0.002759868268762036,0.444677,0.457121,9.345110166666666,0.056903285789064846,9.175479,9.432249
rpi,02-coded,banded,256,256,256,128,256,256,16,8,5.4735501,0.19301032544996147,4.986758,5.640468,6.138248966666667,0.2335997241159925,5.948874,6.728707
rpi,02-coded,banded,512,512,512,128,256,256,16,8,18.729141966666667,0.01618656165590048,18.711188,18.794538,14.332511833333333,0.01236192660211569,14.282631,14.346254
rpi,02-coded,block_sparse,128,128,128,128,256,256,16,8,0.8464932,0.40798245983108233,0.466714,1.477361,6.2098390666666665,2.7233195558514787,2.839052,8.986883
rpi,02-coded,block_sparse,256,256,256,128,256,256,16,8,5.4791033,0.282696988444146,5.146866,5.762299,6.139995533333333,0.3192493040533265,5.823098,6.519391
rpi,02-coded,block_sparse,512,512,512,128,256,256,16,8,18.974467100000002,0.015755705472009413,18.953684,19.039738,14.1472029,0.01172402270421572,14.098695,14.162706
rpi,02-coded,dense_no_zero,128,128,128,128,256,256,16,8,0.46443323333333336,0.003285149098420127,0.461455,0.473288,9.031447666666667,0.06313254671219765,8.862054,9.089302
rpi,02-coded,dense_no_zero,256,256,256,128,256,256,16,8,5.3394882333333324,0.6526579035541529,4.597302,7.311047,6.3640851666666665,0.6865000795254284,4.589552,7.298723
